list_name,name,label::english,governorate,district,subdistrict,label::arabic
governorate,YE12,Abyan,,,,أبين
governorate,YE24,Aden,,,,عدن
governorate,YE14,Al Bayda,,,,البيضاء
governorate,YE30,Al Dhale'e,,,,الضالع
governorate,YE18,Al Hudaydah,,,,الحديدة
governorate,YE16,Al Jawf,,,,الجوف
governorate,YE28,Al Maharah,,,,المهرة
governorate,YE27,Al Mahwit,,,,المحويت
governorate,YE29,Amran,,,,عمران
governorate,YE20,Dhamar,,,,ذمار
governorate,YE19,Hadramaut,,,,حضرموت
governorate,YE17,Hajjah,,,,حجة
governorate,YE11,Ibb,,,,إب
governorate,YE25,Lahj,,,,لحج
governorate,YE26,Marib,,,,مأرب
governorate,YE31,Raymah,,,,ريمة
governorate,YE22,Sa'ada,,,,سعدة
governorate,YE23,Sana'a,,,,صنعاء
governorate,YE21,Shabwah,,,,شبوة
governorate,YE32,Socotra,,,,سقطرى
governorate,YE15,Taizz,,,,تعز
governorate,YE13,Amanat Al Asimah,,,,
district,YE1119,Al Dhihar,YE11,,, الظهار
district,YE1107,Al Makhadir,YE11,,, المخادر
district,YE1118,Al Mashannah,YE11,,, المشنة
district,YE1101,Al Qafr,YE11,,, القفر
district,YE1111,Al Udayn,YE11,,, العدين
district,YE1104,An Nadirah,YE11,,, النادرة
district,YE1103,Ar Radmah,YE11,,, الرضمة
district,YE1114,As Sabrah,YE11,,, السبرة
district,YE1106,As Saddah,YE11,,, السدة
district,YE1115,As Sayyani,YE11,,, السياني
district,YE1105,Ash Sha'ir,YE11,,, الشعر
district,YE1113,Ba'dan,YE11,,, بعدان
district,YE1116,Dhi As Sufal,YE11,,, ذي السفال
district,YE1110,Far Al Udayn,YE11,,, فرع العدين
district,YE1109,Hazm Al Udayn,YE11,,, حزم العدين
district,YE1108,Hubaysh,YE11,,, حبيش
district,YE1120,Ibb,YE11,,, إب
district,YE1112,Jiblah,YE11,,, جبلة
district,YE1117,Mudhaykhirah,YE11,,, مذيخرة
district,YE1102,Yarim,YE11,,, يريم
district,YE1209,Ahwar,YE12,,, احوار
district,YE1201,Al Mahfad,YE12,,, المحفد
district,YE1208,Al Wade'a,YE12,,, الوضيع
district,YE1203,Jayshan,YE12,,, جيشان
district,YE1211,Khanfir,YE12,,, خنفر
district,YE1204,Lawdar,YE12,,, لودر
district,YE1202,Mudiyah,YE12,,, موديه
district,YE1206,Rasad,YE12,,, رصد
district,YE1207,Sarar,YE12,,, سرار
district,YE1205,Sibah,YE12,,, سباح
district,YE1210,Zingibar,YE12,,, زنجبار
district,YE1306,Al Wahdah,YE13,,, الوحدة
district,YE1305,As Sabain,YE13,,, السبعين
district,YE1304,Assafi'yah,YE13,,, الصافية
district,YE1307,At Tahrir,YE13,,, التحرير
district,YE1309,Ath'thaorah,YE13,,, الثورة
district,YE1303,Az'zal,YE13,,, أزال
district,YE1310,Bani Al Harith,YE13,,, بني الحارث
district,YE1308,Ma'ain,YE13,,, معين
district,YE1301,Old City,YE13,,, صنعاء القديمة
district,YE1302,Shu'aub,YE13,,, شعوب
district,YE1416,Al A'rsh,YE14,,, العرش
district,YE1410,Al Bayda,YE14,,, البيضاء
district,YE1409,Al Bayda City,YE14,,, مدينة البيضاء
district,YE1420,Al Malagim,YE14,,, الملاجم
district,YE1414,Al Quraishyah,YE14,,, القريشية
district,YE1418,Ar Ryashyyah,YE14,,, الرياشية
district,YE1411,As Sawadiyah,YE14,,, السوادية
district,YE1404,As Sawma'ah,YE14,,, الصومعة
district,YE1419,Ash Sharyah,YE14,,, الشرية
district,YE1407,At Taffah,YE14,,, الطفة
district,YE1405,Az Zahir,YE14,,, الزاهر
district,YE1406,Dhi Na'im,YE14,,, ذي ناعم
district,YE1403,Maswarah,YE14,,, مسورة
district,YE1408,Mukayras,YE14,,, مكيراس
district,YE1401,Na'man,YE14,,, نعمان
district,YE1402,Nati',YE14,,, ناطع
district,YE1413,Rada',YE14,,, رداع
district,YE1412,Radman Al Awad,YE14,,, ردمان
district,YE1417,Sabah,YE14,,, صباح
district,YE1415,Wald Rabi',YE14,,, ولد ربيع
district,YE1521,Al Ma'afer,YE15,,, المعافر
district,YE1522,Al Mawasit,YE15,,, المواسط
district,YE1511,Al Misrakh,YE15,,, المسراخ
district,YE1517,Al Mudhaffar,YE15,,, المظفر
district,YE1505,Al Mukha,YE15,,, المخاء
district,YE1518,Al Qahirah,YE15,,, القاهرة
district,YE1515,Al Wazi'iyah,YE15,,, الوازعية
district,YE1513,As Silw,YE15,,, الصلو
district,YE1514,Ash Shamayatayn,YE15,,, الشمايتين
district,YE1520,At Ta'iziyah,YE15,,, التعزية
district,YE1506,Dhubab,YE15,,, ذباب
district,YE1512,Dimnat Khadir,YE15,,, دمنة خدير
district,YE1516,Hayfan,YE15,,, هيفان
district,YE1508,Jabal Habashy,YE15,,, جبل حبشي
district,YE1504,Maqbanah,YE15,,, مقبنة
district,YE1509,Mashra'a Wa Hadnan,YE15,,, مشرعة وحدنان
district,YE1501,Mawiyah,YE15,,, ماوية
district,YE1507,Mawza,YE15,,, موزع
district,YE1510,Sabir Al Mawadim,YE15,,, صبر الموادم
district,YE1519,Salh,YE15,,, صالة
district,YE1523,Sama,YE15,,, سامع
district,YE1503,Shara'b Ar Rawnah,YE15,,, شرعب الرونة
district,YE1502,Shara'b As Salam,YE15,,, شرعب السلام
district,YE1608,Al Ghayl,YE16,,, الغيل
district,YE1605,Al Hazm,YE16,,, الحزم
district,YE1602,Al Humaydat,YE16,,, الحميدات
district,YE1609,Al Khalq,YE16,,, الخلق
district,YE1607,Al Maslub,YE16,,, المصلوب
district,YE1603,Al Matammah,YE16,,, المطمه
district,YE1606,Al Maton,YE16,,, المتون
district,YE1604,Az Zahir,YE16,,, الزاهر
district,YE1610,Bart Al Anan,YE16,,, برط العنان
district,YE1601,Khabb wa ash Sha'af,YE16,,, خب و الشعف
district,YE1612,Kharab Al Marashi,YE16,,, خراب المراشى
district,YE1611,Rajuzah,YE16,,, رجوزه
district,YE1704,Abs,YE17,,, عبس
district,YE1714,Aflah Al Yaman,YE17,,, افلح اليمن
district,YE1710,Aflah Ash Shawm,YE17,,, افلح الشام
district,YE1708,Al Jamimah,YE17,,, الجميمة
district,YE1717,Al Maghrabah,YE17,,, المغربة
district,YE1715,Al Mahabishah,YE17,,, المحابشة
district,YE1716,Al Miftah,YE17,,, المفتاح
district,YE1725,Ash Shaghadirah,YE17,,, الشغادرة
district,YE1721,Ash Shahil,YE17,,, الشاهل
district,YE1712,Aslem,YE17,,, اسلم
district,YE1701,Bakil Al Mir,YE17,,, بكيل المير
district,YE1727,Bani Al Awam,YE17,,, بني العوام
district,YE1724,Bani Qa'is,YE17,,, بني قيس
district,YE1729,Hajjah,YE17,,, حجة
district,YE1728,Hajjah City,YE17,,, مدينة حجة
district,YE1702,Haradh,YE17,,, حرض
district,YE1705,Hayran,YE17,,, حيران
district,YE1711,Khayran Al Muharraq,YE17,,, خيران المحرق
district,YE1722,Ku'aydinah,YE17,,, كعيدنه
district,YE1718,Kuhlan Affar,YE17,,, كحلان عفار
district,YE1709,Kuhlan Ash Sharaf,YE17,,, كحلان الشرف
district,YE1707,Kushar,YE17,,, كشر
district,YE1720,Mabyan,YE17,,, مبين
district,YE1703,Midi,YE17,,, ميدي
district,YE1706,Mustaba,YE17,,, مستباء
district,YE1726,Najrah,YE17,,, نجرة
district,YE1713,Qafl Shamer,YE17,,, قفل شمر
district,YE1731,Qarah,YE17,,, قارة
district,YE1719,Sharas,YE17,,, شرس
district,YE1723,Wadhrah,YE17,,, وضرة
district,YE1730,Washhah,YE17,,, وشحة
district,YE1809,Ad Dahi,YE18,,, الضحي
district,YE1814,Ad Durayhimi,YE18,,, الدريهمي
district,YE1825,Al Garrahi,YE18,,, الجراحي
district,YE1811,Al Hajjaylah,YE18,,, الحجيلة
district,YE1823,Al Hali,YE18,,, الحالي
district,YE1821,Al Hawak,YE18,,, الحوك
district,YE1820,Al Khawkhah,YE18,,, الخوخه
district,YE1816,Al Mansuriyah,YE18,,, المنصورية
district,YE1813,Al Marawi'ah,YE18,,, المراوعة
district,YE1808,Al Mighlaf,YE18,,, المغلاف
district,YE1822,Al Mina,YE18,,, الميناء
district,YE1805,Al Munirah,YE18,,, المنيرة
district,YE1806,Al Qanawis,YE18,,, القناوص
district,YE1802,Alluheyah,YE18,,, اللحية
district,YE1804,As Salif,YE18,,, الصليف
district,YE1815,As Sukhnah,YE18,,, السخنة
district,YE1826,At Tuhayat,YE18,,, التحيتا
district,YE1807,Az Zaydiyah,YE18,,, الزيدية
district,YE1801,Az Zuhrah,YE18,,, الزهرة
district,YE1810,Bajil,YE18,,, باجل
district,YE1817,Bayt Al Faqiah,YE18,,, بيت الفقيه
district,YE1812,Bura,YE18,,, براع
district,YE1819,Hays,YE18,,, حيس
district,YE1818,Jabal Ra's,YE18,,, جبل راس
district,YE1803,Kamaran,YE18,,, كمران
district,YE1824,Zabid,YE18,,, زبيد
district,YE1914,Ad Dis,YE19,,, الديس
district,YE1922,Adh Dhlia'ah,YE19,,, الضليعه
district,YE1906,Al Abr,YE19,,, العبر
district,YE1926,Al Mukalla,YE19,,, المكلا
district,YE1927,Al Mukalla City,YE19,,, مدينة المكلا
district,YE1903,Al Qaf,YE19,,, القف
district,YE1907,Al Qatn,YE19,,, القطن
district,YE1921,Amd,YE19,,, عمد
district,YE1913,Ar Raydah Wa Qusayar,YE19,,, الريده وقصيعر
district,YE1912,As Sawm,YE19,,, السوم
district,YE1915,Ash Shihr,YE19,,, الشحر
district,YE1925,Brom Mayfa,YE19,,, بروم ميفع
district,YE1918,Daw'an,YE19,,, دوعن
district,YE1917,Ghayl Ba Wazir,YE19,,, غيل باوزير
district,YE1916,Ghayl Bin Yamin,YE19,,, غيل بن يمين
district,YE1905,Hagr As Sai'ar,YE19,,, حجر الصيعر
district,YE1924,Hajr,YE19,,, حجر
district,YE1928,Huraidhah,YE19,,, حريضه
district,YE1920,Rakhyah,YE19,,, رخيه
district,YE1901,Rumah,YE19,,, رماه
district,YE1909,Sah,YE19,,, ساه
district,YE1910,Sayun,YE19,,, سيئون
district,YE1908,Shibam,YE19,,, شبام
district,YE1911,Tarim,YE19,,, تريم
district,YE1902,Thamud,YE19,,, ثمود
district,YE1919,Wadi Al Ayn,YE19,,, وادي العين وحوره
district,YE1923,Yabuth,YE19,,, يبعث
district,YE1904,Zamakh wa Manwakh,YE19,,, زموخ ومنوخ
district,YE2001,Al Hada,YE20,,, الحداء
district,YE2012,Al Manar,YE20,,, المنار
district,YE2010,Anss,YE20,,, عنس
district,YE2011,Dawran Aness,YE20,,, ضوران اًنس
district,YE2008,Dhamar City,YE20,,, مدينة ذمار
district,YE2003,Jabal Ash sharq,YE20,,, جبل الشرق
district,YE2002,Jahran,YE20,,, جهران
district,YE2004,Maghirib Ans,YE20,,, مغرب عنس
district,YE2009,Mayfa'at Anss,YE20,,, ميفعة عنس
district,YE2005,Utmah,YE20,,, عتمة
district,YE2006,Wusab Al Ali,YE20,,, وصاب العالي
district,YE2007,Wusab As Safil,YE20,,, وصاب السافل
district,YE2106,Ain,YE21,,, عين
district,YE2102,Al Talh,YE21,,, الطلح
district,YE2115,Ar Rawdah,YE21,,, الروضه
district,YE2104,Arma,YE21,,, عرماء
district,YE2112,As Said,YE21,,, الصعيد
district,YE2113,Ataq,YE21,,, عتق
district,YE2107,Bayhan,YE21,,, بيحان
district,YE2101,Dhar,YE21,,, دهر
district,YE2114,Habban,YE21,,, حبان
district,YE2111,Hatib,YE21,,, حطيب
district,YE2103,Jardan,YE21,,, جردان
district,YE2116,Mayfa'a,YE21,,, ميفعه
district,YE2108,Merkhah Al Ulya,YE21,,, مرخه العليا
district,YE2109,Merkhah As Sufla,YE21,,, مرخه السفلى
district,YE2110,Nisab,YE21,,, نصاب
district,YE2117,Rudum,YE21,,, رضوم
district,YE2105,Usaylan,YE21,,, عسيلان
district,YE2207,Al Dhaher,YE22,,, الظاهر
district,YE2213,Al Hashwah,YE22,,, الحشوه
district,YE2212,As Safra,YE22,,, الصفراء
district,YE2201,Baqim,YE22,,, باقم
district,YE2204,Ghamr,YE22,,, غمر
district,YE2208,Haydan,YE22,,, حيدان
district,YE2214,Kitaf wa Al Boqe'e,YE22,,, كتاف والبقع
district,YE2210,Majz,YE22,,, مجز
district,YE2203,Monabbih,YE22,,, منبه
district,YE2202,Qatabir,YE22,,, قطابر
district,YE2205,Razih,YE22,,, رازح
district,YE2215,Sa'adah,YE22,,, صعدة
district,YE2211,Sahar,YE22,,, سحار
district,YE2209,Saqayn,YE22,,, ساقين
district,YE2206,Shada'a,YE22,,, شداء
district,YE2308,Al Haymah Ad Dakhiliyah,YE23,,, الحيمة الداخلية
district,YE2309,Al Haymah Al Kharijiyah,YE23,,, الحيمة الخارجية
district,YE2315,Al Husn,YE23,,, الحصن
district,YE2302,Arhab,YE23,,, ارحب
district,YE2313,Attyal,YE23,,, الطيال
district,YE2314,Bani Dhabyan,YE23,,, بني ضبيان
district,YE2304,Bani Hushaysh,YE23,,, بني حشيش
district,YE2307,Bani Matar,YE23,,, بني مطر
district,YE2306,Bilad Ar Rus,YE23,,, بلاد الروس
district,YE2301,Hamdan,YE23,,, همدان
district,YE2316,Jihanah,YE23,,, جحانة
district,YE2312,Khwlan,YE23,,, خولان
district,YE2310,Manakhah,YE23,,, مناخه
district,YE2303,Nihm,YE23,,, نهم
district,YE2311,Sa'fan,YE23,,, صعفان
district,YE2305,Sanhan,YE23,,, سنحان وبني بهلول
district,YE2404,Al Buraiqeh,YE24,,, البريقه
district,YE2403,Al Mansura,YE24,,, المنصورة
district,YE2406,Al Mualla,YE24,,, المعلا
district,YE2402,Ash Shaikh Outhman,YE24,,, الشيخ عثمان
district,YE2405,Attawahi,YE24,,, التواهي
district,YE2407,Craiter,YE24,,, كريتر
district,YE2401,Dar Sad,YE24,,, دار سعد
district,YE2408,Khur Maksar,YE24,,, خور مكسر
district,YE2501,Al Had,YE25,,, الحد
district,YE2514,Al Hawtah,YE25,,, الحوطة
district,YE2513,Al Madaribah Wa Al Arah,YE25,,, المضاربة و العاره
district,YE2503,Al Maflahy,YE25,,, المفلحي
district,YE2512,Al Maqatirah,YE25,,, المقاطرة
district,YE2508,Al Milah,YE25,,, الملاح
district,YE2509,Al Musaymir,YE25,,, المسيمير
district,YE2510,Al Qabbaytah,YE25,,, القبيطه
district,YE2505,Habil Jabr,YE25,,, حبيل جبر
district,YE2506,Halimayn,YE25,,, حالمين
district,YE2507,Radfan,YE25,,, ردفان
district,YE2515,Tuban,YE25,,, تبن
district,YE2511,Tur Al Bahah,YE25,,, طور الباحة
district,YE2502,Yafa'a,YE25,,, يافع
district,YE2504,Yahr,YE25,,, يهر
district,YE2611,Al Abdiyah,YE26,,, العبدية
district,YE2607,Al Jubah,YE26,,, الجوبة
district,YE2605,Bidbadah,YE26,,, بدبده
district,YE2609,Harib,YE26,,, حريب
district,YE2604,Harib Al Qaramish,YE26,,, حريب القرامش
district,YE2614,Jabal Murad,YE26,,, جبل مراد
district,YE2610,Mahliyah,YE26,,, ماهليه
district,YE2601,Majzar,YE26,,, مجزر
district,YE2613,Marib,YE26,,, مأرب
district,YE2612,Marib City,YE26,,, مدينة مأرب
district,YE2603,Medghal,YE26,,, مدغل
district,YE2602,Raghwan,YE26,,, رغوان
district,YE2608,Rahabah,YE26,,, رحبه
district,YE2606,Sirwah,YE26,,, صرواح
district,YE2704,Al Khabt,YE27,,, الخبت
district,YE2709,Al Mahwait,YE27,,, المحويت
district,YE2708,Al Mahwait City,YE27,,, مدينة المحويت
district,YE2703,Ar Rujum,YE27,,, الرجم
district,YE2702,At Tawilah,YE27,,, الطويلة
district,YE2707,Bani Sa'd,YE27,,, بني سعد
district,YE2706,Hufash,YE27,,, حفاش
district,YE2705,Milhan,YE27,,, ملحان
district,YE2701,Shibam Kawkaban,YE27,,, شبام كوكبان
district,YE2804,Al Ghaydah,YE28,,, الغيظه
district,YE2806,Al Masilah,YE28,,, المسيلة
district,YE2802,Hat,YE28,,, حات
district,YE2803,Hawf,YE28,,, حوف
district,YE2809,Huswain,YE28,,, حصوين
district,YE2805,Man'ar,YE28,,, منعر
district,YE2808,Qishn,YE28,,, قشن
district,YE2807,Sayhut,YE28,,, سيحوت
district,YE2801,Shahan,YE28,,, شحن
district,YE2903,Al Ashah,YE29,,, العشـــــه
district,YE2906,Al Madan,YE29,,, المــدان
district,YE2904,Al Qaflah,YE29,,, القفلة
district,YE2915,Amran,YE29,,, عمران
district,YE2914,As Sawd,YE29,,, السود
district,YE2913,As Sudah,YE29,,, السوده
district,YE2920,Bani Suraim,YE29,,, بني صريم
district,YE2909,Dhi Bin,YE29,,, ذيبين
district,YE2908,Habur Zulaymah,YE29,,, حبور ظليمة
district,YE2901,Harf Sufyan,YE29,,, حرف سفيان
district,YE2902,Huth,YE29,,, حوث
district,YE2918,Iyal Surayh,YE29,,, عيال سريح
district,YE2912,Jabal Iyal Yazid,YE29,,, جبل عيال يزيد
district,YE2919,Khamir,YE29,,, خمر
district,YE2910,Kharif,YE29,,, خارف
district,YE2916,Maswar,YE29,,, مسور
district,YE2911,Raydah,YE29,,, ريده
district,YE2905,Shaharah,YE29,,, شهاره
district,YE2907,Suwayr,YE29,,, صـويــــر
district,YE2917,Thula,YE29,,, ثلاء
district,YE3006,Ad Dhale'e,YE30,,, الضالع
district,YE3008,Al Azariq,YE30,,, الازارق
district,YE3009,Al Husha,YE30,,, الحشاء
district,YE3005,Al Hussein,YE30,,, الحصين
district,YE3004,Ash Shu'ayb,YE30,,, الشعيب
district,YE3002,Damt,YE30,,, دمت
district,YE3007,Jahaf,YE30,,, جحاف
district,YE3001,Juban,YE30,,, جبن
district,YE3003,Qa'atabah,YE30,,, قعطبة
district,YE3103,Al Jabin,YE31,,, الجبين
district,YE3106,Al Jafariyah,YE31,,, الجعفرية
district,YE3102,As Salafiyah,YE31,,, السلفية
district,YE3101,Bilad At Ta'am,YE31,,, بلاد الطعام
district,YE3105,Kusmah,YE31,,, كسمه
district,YE3104,Mazhar,YE31,,, مزهر
district,YE3201,Hidaybu,YE32,,, حديبو
district,YE3202,Qulensya Wa Abd Al Kuri,YE32,,, قلنسيه وعبدالكوري
subdistrict,YE110130,Alkirabuh,YE11,YE1101,,Alkirabuh - الكرابه
subdistrict,YE110129,Alnnakhluh,YE11,YE1101,,Alnnakhluh - النخله
subdistrict,YE110127,Bani Eumar Aleali,YE11,YE1101,,Bani Eumar Aleali - بني عمر العالي
subdistrict,YE110128,Bani Eumar Alssafil,YE11,YE1101,,Bani Eumar Alssafil - بني عمر السافل
subdistrict,YE110131,Bani Jamaeih,YE11,YE1101,,Bani Jamaeih - بني جماعه
subdistrict,YE110126,Bani Mbarz,YE11,YE1101,,Bani Mbarz - بني مبارز
subdistrict,YE110132,Bani Muhda,YE11,YE1101,,Bani Muhda - بني مهدى
subdistrict,YE110122,Bani Muraghm,YE11,YE1101,,Bani Muraghm - بني مرغم
subdistrict,YE110125,Bani Muslim,YE11,YE1101,,Bani Muslim - بني مسلم
subdistrict,YE110135,Bani Sawi,YE11,YE1101,,Bani Sawi - بني ساوى
subdistrict,YE110123,Bani Sayf Aleali,YE11,YE1101,,Bani Sayf Aleali - سيف العالي
subdistrict,YE110121,Bani Sayf Alssafil,YE11,YE1101,,Bani Sayf Alssafil - بني سيف السافل
subdistrict,YE110124,Bani Subba',YE11,YE1101,,Bani Subba' - بني سباء
subdistrict,YE110134,Hamir,YE11,YE1101,,Hamir - حمير
subdistrict,YE110133,Mudhajin,YE11,YE1101,,Mudhajin - مدحجين
subdistrict,YE110231,Aryab,YE11,YE1102,,Aryab - ارياب
subdistrict,YE110226,Bani Eumar,YE11,YE1102,,Bani Eumar - بني عمر
subdistrict,YE110230,Bani Munabah,YE11,YE1102,,Bani Munabah - بني منبه
subdistrict,YE110224,Eabaydah,YE11,YE1102,,Eabaydah - عبيده
subdistrict,YE110225,Eiras,YE11,YE1102,,Eiras - عراس
subdistrict,YE110222,Khaw,YE11,YE1102,,Khaw - خاو
subdistrict,YE110229,Khudan,YE11,YE1102,,Khudan - خودان
subdistrict,YE110223,Raein,YE11,YE1102,,Raein - رعين
subdistrict,YE110221,Yurim,YE11,YE1102,,Yurim - يريم
subdistrict,YE110324,Albikruh,YE11,YE1103,,Albikruh - البكرة
subdistrict,YE110326,'Azal,YE11,YE1103,,'Azal - أزال
subdistrict,YE110321,Bani Qays,YE11,YE1103,,Bani Qays - بني قيس
subdistrict,YE110325,Eajib,YE11,YE1103,,Eajib - عجيب
subdistrict,YE110329,Harith Alhaydri,YE11,YE1103,,Harith Alhaydri - حارث الحيدرى
subdistrict,YE110323,Kahlan,YE11,YE1103,,Kahlan - كحلان
subdistrict,YE110322,Shayzar,YE11,YE1103,,Shayzar - شيزر
subdistrict,YE110327,Sudan,YE11,YE1103,,Sudan - سودان
subdistrict,YE110328,Yahir,YE11,YE1103,,Yahir - يحير
subdistrict,YE110426,Aleariduh,YE11,YE1104,,Aleariduh - العارضه
subdistrict,YE110424,Alfajruh,YE11,YE1104,,Alfajruh - الفجره
subdistrict,YE110430,Almuftah Alaely,YE11,YE1104,,Almuftah Alaely - المفتاح الاعلى
subdistrict,YE110425,Alshsharinmuh Aleulya,YE11,YE1104,,Alshsharinmuh Aleulya - الشرنمه العليا
subdistrict,YE110423,Alzzamazimuh,YE11,YE1104,,Alzzamazimuh - الزمازمه
subdistrict,YE110433,Eamqah,YE11,YE1104,,Eamqah - عمقه
subdistrict,YE110421,Haddah,YE11,YE1104,,Haddah - حدة
subdistrict,YE110427,Hazib,YE11,YE1104,,Hazib - حزيب
subdistrict,YE110432,Malik,YE11,YE1104,,Malik - مالك
subdistrict,YE110429,Maqnae Alaely,YE11,YE1104,,Maqnae Alaely - مقنع الاعلى
subdistrict,YE110422,Shaeb Almarysaa,YE11,YE1104,,Shaeb Almarysaa - شعب المريسي
subdistrict,YE110434,Shakhib,YE11,YE1104,,Shakhib - شخب
subdistrict,YE110428,Sharih,YE11,YE1104,,Sharih - شريح
subdistrict,YE110431,Zalam,YE11,YE1104,,Zalam - ظلم
subdistrict,YE110521,Alamluk,YE11,YE1105,,Alamluk - الا ملؤك
subdistrict,YE110528,Aleabs,YE11,YE1105,,Aleabs - العبس
subdistrict,YE110525,Almuftah,YE11,YE1105,,Almuftah - المفتاح
subdistrict,YE110526,Alqabil Alaely,YE11,YE1105,,Alqabil Alaely - القابل الاعلى
subdistrict,YE110523,Alqabil Al'Asfal,YE11,YE1105,,Alqabil Al'Asfal - القابل الاسفل
subdistrict,YE110527,Alwasat,YE11,YE1105,,Alwasat - الوسط
subdistrict,YE110522,Bayt Alssayidaa,YE11,YE1105,,Bayt Alssayidaa - بيت الصايدى
subdistrict,YE110524,Muqannae,YE11,YE1105,,Muqannae - مقنع
subdistrict,YE110625,Alaiemas,YE11,YE1106,,Alaiemas - الاعماس
subdistrict,YE110632,Aleirafuh,YE11,YE1106,,Aleirafuh - العرافه
subdistrict,YE110629,Almirkham,YE11,YE1106,,Almirkham - المرخام
subdistrict,YE110623,Alttawyataa,YE11,YE1106,,Alttawyataa - التويتي
subdistrict,YE110624,Alzzuela',YE11,YE1106,,Alzzuela' - الزعلاء
subdistrict,YE110627,Bani Aleuthmanin,YE11,YE1106,,Bani Aleuthmanin - بني العثمانيين
subdistrict,YE110628,Bani Al-Harith,YE11,YE1106,,Bani Al-Harith - بني الحارث
subdistrict,YE110631,Jabal Alhibali,YE11,YE1106,,Jabal Alhibali - جبل الجبالي
subdistrict,YE110630,Jabal Eisam,YE11,YE1106,,Jabal Eisam - جبل عصام
subdistrict,YE110626,Jabal Hujaj,YE11,YE1106,,Jabal Hujaj - جبل حجاج
subdistrict,YE110622,Wadi Alhabali,YE11,YE1106,,Wadi Alhabali - وادي الحبالي
subdistrict,YE110633,Wadi Eisam,YE11,YE1106,,Wadi Eisam - وادي عصام
subdistrict,YE110621,Wadi Hujaj,YE11,YE1106,,Wadi Hujaj - وادي حجاج
subdistrict,YE110728,Almieshar,YE11,YE1107,,Almieshar - المعشار
subdistrict,YE110727,Almuharram,YE11,YE1107,,Almuharram - المحرم
subdistrict,YE110722,Alshsharaf,YE11,YE1107,,Alshsharaf - الشرف
subdistrict,YE110726,Alssifi,YE11,YE1107,,Alssifi - الصفي
subdistrict,YE110721,Alssuhul,YE11,YE1107,,Alssuhul - السحول
subdistrict,YE110723,Alwadi,YE11,YE1107,,Alwadi - الوادي
subdistrict,YE110724,Badaeih,YE11,YE1107,,Badaeih - بضعه
subdistrict,YE110730,Bani Sarahah,YE11,YE1107,,Bani Sarahah - بني سرحه
subdistrict,YE110725,Dhari Euthman,YE11,YE1107,,Dhari Euthman - ذاري عثمان
subdistrict,YE110729,Jabal Eaqd,YE11,YE1107,,Jabal Eaqd - عقد
subdistrict,YE110833,Aldhdhirahi,YE11,YE1108,,Aldhdhirahi - الزراحى
subdistrict,YE110828,Alfiraei,YE11,YE1108,,Alfiraei - الفراعي
subdistrict,YE110831,Aljaeafiruh,YE11,YE1108,,Aljaeafiruh - الجعافره
subdistrict,YE110843,Aljiblin,YE11,YE1108,,Aljiblin - الجبلين
subdistrict,YE110838,Almushayraq,YE11,YE1108,,Almushayraq - المشيرق
subdistrict,YE110841,Alnnahih,YE11,YE1108,,Alnnahih - الناحيه
subdistrict,YE110839,Alsdr,YE11,YE1108,,Alsdr - الصدر
subdistrict,YE182321,Al Hodeidah - Al Hali,YE18,YE1823,,الحديده - الحالي
subdistrict,YE182221,Al Hodeidah - Al Mina,YE18,YE1822,,الحديده - الميناء
subdistrict,YE110829,Alssalaq,YE11,YE1108,,Alssalaq - السلق
subdistrict,YE110834,Alttafadi,YE11,YE1108,,Alttafadi - التفادي
subdistrict,YE110836,Alwatayih,YE11,YE1108,,Alwatayih - الوطئه
subdistrict,YE110824,Bani Alddahatayn,YE11,YE1108,,Bani Alddahatayn - بني الضاحتين
subdistrict,YE110823,Bani Mmaein,YE11,YE1108,,Bani Mmaein - بن معين
subdistrict,YE110842,Bani Shbyb,YE11,YE1108,,Bani Shbyb - بنى شبيب
subdistrict,YE110822,Jabal Eumqih,YE11,YE1108,,Jabal Eumqih - جبل عمقه
subdistrict,YE110826,Jabal Khadara',YE11,YE1108,,Jabal Khadara' - جبل خضراء
subdistrict,YE110835,Kuman,YE11,YE1108,,Kuman - كومان
subdistrict,YE110827,Nuqil Aleiqab,YE11,YE1108,,Nuqil Aleiqab - نقيل العقاب
subdistrict,YE110837,Qahazah,YE11,YE1108,,Qahazah - قحزة
subdistrict,YE110821,Rubue Zulmih,YE11,YE1108,,Rubue Zulmih - ربع ظلمه
subdistrict,YE110825,Sayir,YE11,YE1108,,Sayir - صائر
subdistrict,YE110832,Shubbae,YE11,YE1108,,Shubbae - شباع
subdistrict,YE110830,Wadi Almieqab,YE11,YE1108,,Wadi Almieqab - وادي المعقاب
subdistrict,YE110924,Alabeun,YE11,YE1109,,Alabeun - الابعون
subdistrict,YE110933,Alahkum,YE11,YE1109,,Alahkum - الاحكوم
subdistrict,YE110940,Alajeum,YE11,YE1109,,Alajeum - الاجعوم
subdistrict,YE110939,Alaslum,YE11,YE1109,,Alaslum - الاسلوم
subdistrict,YE110938,Alasyur,YE11,YE1109,,Alasyur - الاحبور
subdistrict,YE110935,Almajahiduh,YE11,YE1109,,Almajahiduh - المجاهده
subdistrict,YE110932,Almazariquh,YE11,YE1109,,Almazariquh - المزارقه
subdistrict,YE110936,Almueiduh,YE11,YE1109,,Almueiduh - المعيظه
subdistrict,YE110929,Alshshaeawur,YE11,YE1109,,Alshshaeawur - الشعاور
subdistrict,YE110937,Alshsharqi,YE11,YE1109,,Alshsharqi - الشرقي
